count_id,volume
5,9
14,40
19,536
24,214
33,133
48,285
68,144
81,0
82,0
83,0
84,0
85,560
88,560
89,219
114,95
115,731
120,963
130,36
158,32
159,46
166,1999
177,1529
178,5886
180,194
188,9
189,106
214,225
221,174
253,436
256,70
257,114
264,67
270,1710
280,479
289,531
292,2826
293,2826
308,316
315,1383
316,1875
331,1245
341,180
344,2692
351,347
355,143
359,181
372,2009
382,604
385,239
391,612
392,828
394,230
402,376
424,652
432,594
449,471
451,167
511,28
515,48
517,56
518,283
519,86
520,216
526,108
541,84
547,16
550,806
556,1700
558,1700
561,1494
575,285
579,118
596,35
611,1029
618,64
628,2316
638,1857
639,1565
652,7040
673,2454
693,2531
755,5650
810,3446
871,1111
872,428
878,1944
892,0
893,0
894,0
895,0
896,280
899,280
929,554
933,3888
937,1256
1011,1636
1016,647
1017,5360
1022,3827
1038,692
1044,108
1053,1867
1064,181
1065,91
1066,181
1072,140
1113,558
1134,447
1143,1798
1150,771
1156,187
1161,1903
1167,2031
1175,387
1176,329
1194,687
1197,310
1200,366
1209,0
1210,0
1211,0
1212,0
1213,420
1214,420
1252,405
1274,568
1296,131
1312,38
1323,74
1324,287
1333,73
1338,2
1344,1
1354,3
1370,123
1379,136
1387,0
1429,188
1443,0
1448,824
1458,506
1464,155
1497,446
1505,58
1506,85
1514,1660
1515,1322
1519,2026
1528,565
1529,494
1537,769
1540,1219
1551,1799
1572,436
1573,339
1578,436
1581,334
1637,369
1645,463
1662,2
1674,0
1686,155
1687,155
1693,0
1703,0
1726,446
1727,406
1746,167
1785,94
1786,73
1808,711
1812,178
1816,505
1827,67
1837,12
1838,151
1848,188
1852,134
1857,92
1861,168
1867,77
1909,78
1918,671
1923,614
1932,228
1939,33
1951,104
1961,35793
1966,69
1971,84
1978,1071
2020,1118
2024,791
2054,323
2069,620
2129,311
2130,208
2135,380
2245,4808
2257,23
2287,336
2291,3308
2293,3014
2319,424
2324,84
2335,161
2336,96
2337,140
2341,219
2351,218
2354,826
2355,826
2356,2363
2358,2363
2370,109
2375,217
2378,215
2379,161
2380,95
2383,95
2387,47
2391,29739
2393,88
2403,220
2405,52
2416,38
2423,142
2430,194
2431,280
2446,46
2448,120
2458,3541
2467,278
2476,225
2477,103
2478,110
2479,323
2480,110
2482,207
2501,726
2506,863
2519,239
2534,4338
2555,108
2557,2211
2596,173
2597,54
2617,5222
2635,320
2646,74
2647,74
2661,2943
2678,167
2681,153
2686,297
2700,637
2715,56
2745,253
2752,315
2765,372
2768,522
2787,422
2793,332
2794,198
2800,8
2809,38
2810,76
2874,0
2875,0
2876,0
2877,0
2878,560
2879,280
2898,283
2914,1181
2915,2683
2937,320
2956,954
2963,158
2999,217
3007,152
3032,22
3055,2393
3063,4069
3072,0
3080,2613
3089,0
3099,1255
3106,9374
3110,11156
3121,0
3122,20005
3124,0
3170,17200
3171,17200
3176,0
3178,0
3208,255
3225,7156
3264,4689
3289,0
3297,3839
3408,2404
3420,0
3427,1593
3476,1899
3477,2394
3511,429
3518,1518
3535,1707
3536,0
3561,909
3562,0
3578,2574
3587,3870
3594,4097
3596,4751
3597,4751
3609,0
3644,0
3650,211
3652,4485
3653,0
3657,6395
3680,2215
3681,2215
3701,1681
3702,1494
3716,386
3742,1261
3743,685
3772,8408
3781,0
3782,6865
3788,217
3812,544
3827,877
3851,221
3855,289
3856,277
3865,498
3905,1729
3924,2767
3925,3201
3931,10248
3935,4953
3981,25
3983,0
3984,148
3990,507
3993,280
3994,280
4020,0
4026,351
4049,2114
4052,690
4059,928
4064,1198
4073,247
4076,235
4094,2320
4159,794
4186,655
4238,592
4244,4030
4260,325
4269,9041
4270,9041
4285,40
4287,118
4295,125
4296,44
4304,860
4327,280
4328,81
4332,528
4335,684
4347,1903
4350,1924
4351,1781
4352,653
4363,195
4381,0
4400,23
4405,23
4434,380
4435,0
4437,0
4438,397
4454,727
4458,41
4464,378
4466,727
4474,246
4490,678
4511,1832
4516,147
4531,0
4533,0
4544,689
4545,0
4552,62
4562,0
4567,455
4573,2319
4583,388
4586,688
4593,532
4630,944
4634,1284
4643,89
4659,311
4660,280
4673,132
4678,220
4685,6425
4686,0
4713,755
4730,0
4739,52
4742,0
4744,276
4755,493
4760,574
4764,0
4769,3153
4803,370
4808,469
4809,469
4811,469
4827,0
4830,0
4836,119
4837,426
4845,507
4846,313
4847,475
4850,499
4852,12
4869,743
4870,643
4889,703
4904,0
4905,0
4906,0
4907,0
4908,280
4911,280
4931,9
4940,520
4955,2930
4957,331
4971,63
4972,518
4982,0
4984,36
4990,331
5031,309
5032,969
5037,661
5042,318
5054,25
5055,326
5059,502
5060,154
5065,176
5070,224
5074,191
5082,136
5085,6299
5089,6299
5115,7500
5142,1086
5153,244
5171,416
5172,310
5191,12283
5203,1070
5204,669
5208,3828
5211,4162
5215,4162
5254,999
5256,784
5271,478
5274,688
5292,723
5331,491
5334,479
5340,435
5351,692
5356,1054
5359,101
5360,750
5361,4755
5363,3094
5365,0
5376,13467
5377,0
5410,3688
5431,1501
5442,679
5446,603
5466,2802
5471,643
5475,0
5484,3352
5505,1736
5516,314
5521,1170
5534,1491
5538,1181
5540,1692
5542,1692
5560,36981
5565,272
5570,442
5574,599
5604,152
5608,208
5615,35
5633,267
5641,309
5651,202
5655,52
5672,53
5680,2138
5691,0
5692,0
5693,0
5694,0
5695,280
5698,280
5707,84
5731,148
5734,148
5758,143
5770,55
5771,70
5775,259
5784,309
5785,208
5803,0
5810,42
5812,25
5815,102
5838,96
5844,669
5866,478
5873,195
5887,283
5901,214
5904,479
5940,182
5943,119
5958,0
5959,0
5960,0
5961,0
5964,280
5965,280
5975,45
5980,503
5988,171
5994,352
5995,157
6012,302
6016,240
6029,36
6033,35
6131,83
6143,333
6151,111
6160,75
6161,75
6163,85
6164,85
6166,135
6169,121
6172,61
6191,40
6238,128
6243,438
6254,228
6304,236
6307,982
6308,982
6314,739
6319,188
6326,4576
6342,843
6353,724
6393,218
6398,713
6413,132
6416,269
6417,267
6422,105
6431,34
6438,241
6442,95
6455,66
6456,21
6466,309
6478,287
6495,19
6502,72
6536,290
6539,327
6540,372
6546,69
6575,428
6577,275
6613,6525
6614,2466
6624,2024
6625,2466
6631,1961
6636,1879
6644,228
6650,905
6660,50
6671,223
6701,41
6703,197
6712,1141
6733,8
6756,99
6830,124
6837,505
6842,1080
6885,73
6921,215
6960,115
6977,334
6994,59
7034,463
7040,135
7080,481
7104,64
7107,185
7109,185
7110,62
7115,104
7122,133
7123,193
7133,807
7149,157
7164,251
7165,51
7169,116
7173,36
7176,65
7182,238
7197,16
7204,94
7230,42
7231,69
7238,295
7261,32
7267,90
7268,23
7276,85
7303,85
7333,476
7346,607
7349,649
7350,715
7356,1226
7376,723
7380,13
7385,937
7403,103
7406,292
7410,14
7422,20
7423,20
7437,42
7442,142
7443,134
7457,27
7458,22
7472,87
7477,11
7482,69
7483,51
7501,46
7512,183
7523,146
7532,287
7535,298
7536,0
7550,0
7551,0
7552,0
7553,0
7554,280
7557,280
7591,126
7622,123
7631,0
7632,0
7633,0
7634,0
7635,280
7638,280
7639,359
7647,174
7668,133
7675,276
7676,190
7702,47
7710,0
7711,0
7712,0
7713,280
7714,280
7731,3695
7738,3404
7750,226
7757,365
7762,610
7815,176
7834,53
7844,94
7850,403
7856,403
7872,180
7874,207
7875,202
7887,76
7893,373
7900,73
7907,336
7909,1213
7910,620
7948,0
7954,343
7975,218
7989,405
8001,27
8077,428
8088,26
8105,3591
8138,13
8145,163
8176,789
8177,797
8209,1805
8223,2957
8228,2370
8243,790
8273,19
8292,146
8325,119
8353,330
8359,18
8361,210
8390,2398
8399,39
8401,308
8470,42
8494,265
8497,177
8526,147
8527,0
8559,2451
8565,3173
8574,1223
8577,395
8581,116
8595,115
8619,34
8635,85
8636,797
8642,139
8654,24153
8658,3153
8680,206
8687,88
8691,1062
8698,41
8700,51
8703,51
8709,104
8724,14
8726,43
8746,135
8747,93
8758,71
8759,73
8760,99
8764,41
8765,34
8779,99
8781,232
8800,16
8801,17
8828,285
8910,77
8920,90
8942,42
8947,290
8971,0
8972,0
8973,0
8974,0
8977,0
8978,0
8980,729
9008,434
9014,317
9018,72
9019,34
9024,110
9051,1250
9070,985
9105,243
9136,42
9140,77
9148,222
9178,27
9183,81
9207,68
9215,114
9216,867
9230,65
9231,0
9242,21
9247,13
9248,10
9260,0
9271,11
9288,78
9308,181
9309,455
9310,180
9314,245
9318,5
9319,34
9327,43
9328,971
9335,160
9337,380
9347,298
9354,107
9361,757
9373,0
9385,1139
9386,1076
9392,266
9399,38
9402,308
9409,55
9410,47
9419,223
9455,0
9456,0
9457,0
9458,0
9459,280
9460,280
9500,399
9501,392
9502,205
9509,464
9512,0
9529,118
9547,112
9550,327
9565,180
9575,1118
9613,0
9616,597
9623,1540
9629,480
9633,92
9652,3815
9665,1388
9677,2064
9678,1505
9686,3067
9705,1508
9746,166
9747,63
9749,498
9762,663
9770,176
9771,3292
9806,674
9827,798
9828,963
9829,1397
9838,2952
9884,35
9891,141
9893,141
9898,74
9900,293
9940,26
9946,126
9978,294
10000,77
10009,80
10013,0
10022,25
10027,10
10049,56
10050,0
10065,0
10086,26
10103,33
10104,20
10109,0
10167,268
10186,52
10211,307
10220,49
10222,466
10237,2062
10254,2098
10291,83
10323,0
10372,155
10377,125
10381,416
10384,237
10397,0
10398,0
10399,0
10400,0
10401,420
10404,0
10466,460
10502,195
10508,52
10517,54
10519,75
10529,194
10544,80
10581,193
10582,80
10593,57
10600,521
10623,129
10640,67
10642,112
10664,380
10693,95
10709,59
10714,145
10719,6425
10742,195
10750,657
10763,61
10772,150
10775,39
10780,33
10787,111
10802,7
10822,6266
10831,8943
10832,8943
10833,0
10834,0
10835,0
10836,0
10837,280
10840,280
10841,8855
10856,0
10857,3050
10906,0
10908,0
10909,560
10910,560
10924,903
10946,60
10966,278
10967,587
10971,0
11038,140
11045,292
11046,295
11047,32
11078,223
11100,752
11101,587
11118,1323
11144,0
11145,0
11146,0
11147,0
11148,280
11149,280
11175,376
11183,248
11190,64
11201,868
11205,655
11221,0
11239,694
11247,675
11250,675
11352,23
11413,45
11432,64
11472,333
11497,40
11498,40
11507,6
11529,123
11534,960
11546,56
11575,1083
11578,189
11597,23
11614,304
11625,2898
11631,9399
11632,9029
11635,3814
11643,3231
11649,363
11650,856
11664,1763
11666,1808
11693,112
11694,101
11695,166
11696,98
11703,163
11704,193
11735,0
11736,0
11737,0
11738,0
11739,280
11742,280
11750,315
11770,134
11781,1782
11793,278
11800,764
11808,0
11809,0
11810,0
11811,0
11812,560
11815,560
11834,49
11874,257
11877,361
11900,150
11914,89
11925,0
11926,0
11972,75
11986,1160
12016,190
12029,158
12059,223
12071,13
12073,24
12117,377
12135,378
12168,2127
12171,1209
12172,1209
12183,194
12189,247
12192,167
12198,554
12226,19
12227,21
12228,22
12229,126
12266,204
12300,34
12304,0
12305,0
12314,100
12331,32
12332,29
12335,23
12339,18
12342,1
12343,0
12350,1
12353,88
12355,23899
12356,21314
12363,41
12367,65
12380,0
12382,40
12388,27
12412,33
12413,18
12422,84
12434,28
12437,45
12447,151
12452,218
12454,99
12509,48
12512,36
12514,64
12516,205
12525,189
12546,268
12567,15
12575,11
12578,148
12579,148
12590,356
12614,23
12617,34
12619,0
12622,415
12623,197
12625,52
12628,56
12630,19
12634,8
12638,5
12644,47
12646,156
12652,125
12672,40
12689,32
12711,26
12716,85
12718,38
12779,140
12784,280
12785,280
12816,175
12818,1857
12827,173
12832,163
12841,45
12844,614
12854,111
12868,377
12869,74
12870,106
12873,182
12875,213
12876,120
12877,262
12878,145
12879,213
12880,213
12881,422
12882,213
12883,213
12884,187
12885,728
12886,92
12887,92
12888,92
12889,728
12896,191
12908,17
12911,102
12915,102
12916,461
12917,380
12928,206
12929,61
12930,475
12936,503
12950,56
12972,623
12973,549
12984,108
12987,53
12988,49
13029,208
13046,372
13075,55
13086,741
13095,984
13096,1414
13104,1105
13105,1280
13123,129
13135,192
13139,108
13142,76
13148,5
13156,17
13183,1877
13184,23
13229,311
13253,1451
13268,76
13271,106
13272,1395
13275,19
13280,249
13281,841
13282,913
13285,1546
13286,3837
13291,729
13292,4679
13294,5346
13296,2304
13298,1298
13299,271
13300,391
13301,360
13310,685
13318,0
13319,275
13322,2416
13328,265
13341,32007
13342,6028
13345,24055
13352,423
13353,488
13357,30
13360,170
13363,49
13364,54
13365,390
13370,30
13371,40
13372,32
13376,439
13377,372
13380,732
13381,453
13385,727
13386,758
13393,270
13394,171
13395,0
13400,5
13401,18
13402,13
13403,20
13405,58
13406,46
13407,51
13408,174
13413,229
13414,84
13416,249
13421,56
13422,33
13425,58
13426,77
13427,64
13431,17
13438,260
13439,355
13440,210
13441,115
13442,168
13445,129
13446,17
13452,26
13453,5
13454,216
13455,409
13458,85
13459,56
13460,90
13462,420
13466,141
13467,141
13474,0
13483,0
13494,0
13495,1
13496,6
13535,15
13536,6
13547,1
13588,69
13589,42
13591,66
13596,5962
13622,702
13629,1163
13634,5
13660,7
13663,540
13666,973
13702,153
13703,176
13716,19
13718,40
13742,757
13743,975
13744,203
13748,17
13758,497
13770,136
13811,140
13866,62
13900,5257
13903,680
13904,233
13907,144
13918,20
13928,27
13936,57
13966,4203
13987,707
13996,138
14004,309
14028,0
14029,0
14030,0
14033,0
14080,0
14081,0
14098,16
14110,56
14123,60
14127,429
14163,42
14220,564
14236,21154
14237,446
14256,122
14266,24
14272,655
14273,651
14280,465
14281,433
14323,388
14343,14
14359,371
14370,158
14412,193
14444,70
14483,1639
14496,491
14524,301
14530,7
14531,18
14535,39
14541,180
14567,5399
14571,102
14576,51
14597,273
14704,318
14709,86
14711,398
14720,110
14750,57
14751,57
14767,11
14772,759
14776,60
14782,152
14799,1501
14818,286
14819,307
14867,5
14868,6
14879,783
14886,213
14890,364
14895,238
14896,254
14897,218
14927,678
14928,671
14975,912
14985,157
15018,9
15098,448
15099,449
15143,2263
15174,57
15186,17
15188,86
15190,125
15191,142
15205,1366
15211,3339
15227,268
15228,268
15237,578
15239,29
15242,44
15244,259
15280,1289
15300,209
15321,73
15335,502
15337,750
15345,119
15393,263
15403,123
15406,95
15407,95
15408,73
15447,1685
15449,594
15452,55
15453,103
15463,1172
15477,46
15489,267
15490,55
15491,128
15497,13
15508,157
15513,78
15514,94
15520,22
15553,173
15573,50
15605,255
15607,116
15610,56
15611,49
15629,77
15630,50
15640,116
15645,189
15682,33
15702,0
15706,167
15707,219
15708,172
15730,278
15751,646
15785,392
15788,0
15811,98
15814,125
15847,106
15860,68
15880,1579
15881,1370
15889,1292
15903,1246
15904,280
15905,280
15953,345
15973,240
15990,184
16010,295
16043,822
16044,406
16064,256
16069,440
16091,77
16114,76
16128,930
16136,94
16139,93
16148,629
16149,441
16150,827
16152,7
16169,1505
16176,205
16177,196
16190,247
16219,283
16247,1767
16256,114
16261,270
16270,215
16279,252
16303,55
16307,617
16308,617
16309,617
16310,273
16311,0
16312,77
16317,5
16334,199
16352,256
16369,10
16395,217
16415,1168
16447,135
16448,209
16467,161
16472,248
16513,102
16518,17
16521,30
16523,1274
16524,781
16532,435
16554,2360
16556,1011
16583,15
16592,340
16639,137
16640,201
16641,135
16656,18
16663,174
16667,71
16669,1682
16685,1040
16693,229
16694,945
16699,912
16702,476
16706,356
16709,1266
16722,399
16725,942
16747,761
16769,567
16791,383
16793,111
16797,69
16798,149
16810,127
16814,47
16824,110
16826,195
16848,330
16878,55
16887,158
16908,34
16913,535
16917,66
16924,2376
16925,3101
16950,53
16954,0
16956,122
16964,872
16974,269
16986,915
16992,612
17002,449
17031,79
17034,28
17036,324
17048,359
17065,113
17079,0
17080,0
17081,892
17086,549
17087,1119
17088,529
17096,949
17097,139
17098,95
17099,81
17117,81
17118,87
17129,363
17133,249
17142,237
17169,95
17190,436
17207,453
17212,142
17213,96
17219,339
17220,372
17229,243
17243,161
17244,114
17249,126
17254,1009
17256,66
17257,43
17263,100
17264,63
17270,168
17273,112
17275,96
17289,258
17293,597
17300,341
17304,74
17308,263
17311,107
17312,123
17313,1771
17314,1771
17316,1252
17318,1091
17319,1091
17323,162
17371,313
17380,301
17384,864
17385,209
17406,1814
17419,43
17447,555
17448,291
17457,41
17460,0
17461,0
17483,55
17493,440
17508,945
17511,47
17518,8
17521,6
17532,79
17534,27
17538,98
17553,157
17554,174
17566,280
17569,280
17578,0
17579,0
17584,0
17585,0
17586,0
17587,0
17588,560
17589,420
17599,0
17600,0
17601,0
17602,0
17603,560
17608,560
17648,677
17667,1161
17679,347
17696,216
17700,471
17707,364
17709,595
17725,23
17726,84
17727,84
17740,1132
17758,148
17765,286
17766,225
17771,318
17774,191
17775,69
17790,16
17803,1385
17808,504
17821,317
17822,325
17823,493
17839,543
17840,889
17853,202
17857,140
17868,112
17869,159
17872,622
17883,18
17887,83
17889,132
17890,197
17891,107
17936,478
17946,104
17947,255
17961,259
17962,259
17992,190
17993,309
17994,445
17997,839
18002,60
18010,38
18011,72
18012,42
18046,634
18071,21
18087,254
18119,132
18121,298
18133,97
18136,526
18139,252
18145,309
18157,283
18162,232
18164,906
18170,149
18184,100
18211,65
18249,293
18250,597
18252,214
18253,238
18254,201
18255,164
18313,8
18318,4
18319,31
18342,44
18380,132
18394,417
18400,75
18408,94
18413,217
18423,271
18424,322
18439,173
18440,239
18466,13
18469,592
18490,533
18497,200
18527,34
18536,245
18539,259
18545,439
18549,151
18550,13
18551,885
18553,136
18556,136
18557,119
18560,41
18561,280
18562,73
18565,396
18566,396
18567,11
18569,268
18571,79
18573,95
18594,105
18595,183
18621,35
18625,0
18636,257
18639,332
18640,363
18653,297
18667,776
18678,163
18679,303
18680,460
18681,159
18682,64
18694,46
18695,1064
18696,51
18697,1452
18723,365
18726,29
18731,1276
18732,97
18733,1469
18738,1906
18739,1377
18756,404
18765,45
18766,63
18773,1209
18784,371
18787,309
18816,11
18817,22
18818,1765
18850,71
18851,0
18864,482
18893,116
18894,20
18908,573
18935,1237
18936,789
18938,338
18951,379
18952,291
18980,14
19005,163
19020,0
19040,56
19044,556
19045,604
19117,248
19118,160
19120,191
19124,73
19127,294
19132,477
19133,260
19134,228
19141,551
19142,413
19143,232
19144,1714
19154,68
19161,35
19162,103
19163,40
19172,244
19173,116
19174,97
19177,55
19178,461
19183,154
19184,85
19185,150
19186,48
19191,325
19192,89
19194,71
19195,424
19212,147
19213,89
19217,271
19220,50
19224,188
19225,110
19235,63
19239,166
19243,27
19343,341
19348,0
19349,84
19350,271
19351,326
19360,154
19361,124
19371,110
19372,61
19375,223
19378,67
19382,198
19383,251
19388,82
19396,493
19410,207
19414,4
19420,189
19421,43
19432,27
19440,71
19481,142
19494,99
19508,96
19512,2173
19518,690
19519,54
19520,55
19530,254
19565,318
19572,189
19577,146
19578,97
19587,164
19590,3287
19612,192
19623,4839
